survived,pclass,sex,age,sibsp,parch,fare,embarked
1,2,female,32.692101693986544,1,1,18.516357288716033,S
0,3,female,27.924879713715214,1,0,52.2064155410511,S
0,3,male,17.701240288327018,0,0,9.883177128198376,S
0,3,female,10.224499312105959,0,0,13.955385422697553,C
1,1,male,5.586126367139428,0,0,85.25521078397193,S
1,1,male,31.666257684755646,1,0,3.2488552923484204,S
1,1,female,,0,0,72.8410633819296,S
1,3,male,14.126581668783636,0,0,4.046822125473273,S
0,3,male,,0,0,6.615775942451421,S
1,3,male,1.0,0,3,12.593200859093063,Q
1,1,male,40.90571596861602,0,0,49.1918003039504,C
1,3,male,1.0,1,2,19.9451517903878,S
1,3,male,,0,0,9.229411235792053,S
1,1,male,,0,0,137.7455840146668,C
1,1,female,37.53286408254532,1,0,22.446460220267358,S
1,1,female,,1,0,43.75780751005671,S
1,2,male,,0,0,29.522048455161706,S
0,3,male,,0,0,13.901273308109502,S
1,2,male,44.750573589411246,0,2,38.553705734641426,Q
1,2,male,19.87152067581597,2,1,22.9881497155753,S
0,3,male,31.69059528665255,0,0,14.07803799182038,S
0,1,male,51.66598133040497,2,0,8.596017061311363,S
0,2,male,26.672268254345028,1,0,37.35262316341257,C
0,2,male,32.69128669873324,0,0,32.09718279780645,C
1,3,male,43.73194828792465,0,0,2.9326249874987984,S
0,3,male,,0,2,13.289823688070033,S
1,1,female,,0,0,148.49298183370425,S
0,3,female,,0,0,2.318870799952317,C
1,3,male,43.84136837101204,0,0,10.90929766325894,C
1,1,female,11.079759291512403,3,0,63.25663081218491,S
0,3,male,39.38307856188274,0,0,7.10201454802473,S
1,1,female,,1,0,113.05922904246853,S
1,1,female,,0,0,69.86521938572963,S
0,3,male,16.89195914630519,0,0,7.96901784309382,S
0,3,male,24.458397069756728,0,0,9.40752434246826,S
0,3,male,27.48526399670668,0,3,4.361993786541397,S
0,2,male,19.596120293248227,2,0,0.5026070022948316,S
0,1,male,18.841960749849456,0,0,70.89942789584227,S
0,3,male,53.400760476549294,0,0,15.026161579379895,S
0,2,male,,0,0,36.854588076922155,S
1,1,female,20.26938875790365,0,0,4.019688060060018,S
0,3,female,29.4236273232243,0,1,5.938963643780686,S
1,1,male,37.51927166285601,1,0,136.96004782532074,S
0,3,male,30.72276927395691,1,0,7.599930974576846,S
0,2,male,,0,0,1.5681447288968473,C
0,3,male,20.899766638613656,0,0,1.27259539936821,C
1,2,female,20.730168163453612,0,1,22.131805548974462,C
0,3,male,21.630682589204966,0,1,13.078246058403526,S
0,3,male,34.74340441135032,0,0,13.15162787603628,S
1,1,male,16.08147870637498,0,1,78.60510861969938,S
0,3,male,35.505769128583104,0,0,7.396514479996256,S
1,3,female,49.781926578775625,0,3,2.5798314026201266,S
1,3,female,34.5599030093848,0,0,2.834321204995585,S
0,3,male,24.82580259516008,0,3,0.27980190044403064,C
0,3,male,,0,0,27.246823593145955,S
0,3,male,52.0934953107612,0,0,2.839406959072691,C
1,1,female,13.619752891615228,1,0,11.127818275571393,C
1,1,female,41.87986848266047,0,3,90.2092880949321,S
1,1,male,38.9392500483228,0,1,156.4930625691764,C
0,2,male,26.685239558503167,0,0,11.670299702871713,S
1,2,female,26.31829674707051,1,0,8.132455121077943,C
0,2,male,4.3000421634257115,0,0,14.755815834322398,S
0,3,female,34.6209100113767,0,0,12.41942936389114,C
